country,IATA,ICAO,name,name_en
AE,EK,UAE,阿联酋航空,Emirates
AE,EY,ETD,阿提哈德航空,Etihad Airways
AM,U8,RNV,亚美尼航空,Armavia
AO,DT,DTA,TAAG安哥拉航空,TAAG Angola Airlines
AR,4D,DSM,LAN阿根廷航空,LAN Argentina
AR,AR,ARG,阿根廷航空,Aerolíneas Argentinas
AR,AU,AUT,阿根廷南方航空,Austral Líneas Aéreas
AT,3L,ISK,InterSky航空,InterSky
AT,OS,AUA,奥地利航空,Austrian Airlines
AU,QF,QFA,澳洲航空,Qantas Airlines
AU,VA,VOZ,维珍澳洲航空,Virgin Australia
AZ,J2,AHY,阿塞拜疆航空,Azerbaijan Airlines
BA,JA,BON,波赫航空,B&H Airlines
BD,BG,BBC,孟加拉航空,Biman Bangladesh Airlines
BE,3V,TAY,TNT航空,TNT Airways
BE,SN,BEL,布鲁塞尔航空,Brussels Airlines
BG,FB,LZB,保加利亚航空,Bulgaria Air
BH,GF,GFA,海湾航空,Gulf Air
BN,BI,RBA,文莱皇家航空,Royal Brunei Airlines
BR,AD,AZU,蓝色巴西航空,AZUL Airlines
BR,G3,GLO,高尔航空,Gol Transportes Aéreos
BR,JJ,TAM,巴西天马航空,TAM Airlines
BR,O6,ONE,巴西哥伦比亚航空,Avianca Brazil
BW,BP,BOT,博茨瓦纳航空,Air Botswana
BY,B2,BRU,白俄罗斯航空,Belavia Belarusian Airlines
CA,AC,ACA,加拿大航空,Air Canada
CA,TS,TSC,越洋航空,Air Transat
CA,W8,CJT,喷射货运航空,Cargojet
CH,LX,SWR,瑞士国际航空,Swiss International Air Lines
CH,PT,PTI,瑞士私人航空,PrivatAir
CL,LA,LAN,智利国家航空,LAN Airlines
CL,UC,LCO,智利国家航空货运,LAN Cargo
CM,QC,CRD,喀麦隆航空,Camair-Co
CN,3U,CSC,四川航空,Sichuan Airlines
CN,8L,LKE,祥鹏航空,Lucky Air
CN,9C,CQH,春秋航空,Spring Airlines
CN,9H,CGN,长安航空,Air Chang'an
CN,NS,HBH,河北航空,Hebei Airlines
CN,RY,CJX,江西航空,Jiangxi Air
CN,UQ,CUH,乌鲁木齐航空,Urumqi Air
CN,TV,TBA,西藏航空,Tibet Airlines
CN,PN,CHB,中國西部航空,China West Air
CN,AQ,JYH,九元航空,9 Air
CN,BK,OKA,奥凯航空,Okay Airways
CN,CA,CCA,中国国际航空,Air China
CN,CK,CKK,中国货运航空,China Cargo Airlines
CN,CZ,CSN,中国南方航空,China Southern Airlines
CN,DR,RLH,瑞丽航空,Ruili Airlines
CN,DZ,EPA,东海航空,Donghai Airlines
CN,EU,UEA,成都航空,Chengdu Airlines
CN,FM,CSH,上海航空,Shanghai Airlines
CN,FU,FZA,福州航空,Fuzhou Airlines
CN,G5,HXA,华夏航空,Huaxia Airlines
CN,GJ,CDC,长龙航空,Loong Air
CN,GS,GCR,天津航空,Tianjin Airlines
CN,GT,CGH,桂林航空,Air Guilin
CN,GX,CBG,北部湾航空,Beibu Gulf Airlines
CN,HO,DKH,吉祥航空,Juneyao Airlines
CN,HU,CHH,海南航空,Hainan Airlines
CN,JD,CBJ,首都航空,Capital Airline
CN,JR,JOY,幸福航空,Joy Air
CN,KY,KNA,昆明航空,Kunming Airlines
CN,MF,CXA,厦门航空,Xiamen Airlines
CN,MU,CES,中国东方航空,China Eastern Airlines
CN,SC,CDG,山东航空,Shandong Airlines
CN,ZH,CSZ,深圳航空,Shenzhen Airlines
CO,AV,AVA,哥伦比亚航空,Avianca
CU,CU,CUB,古巴航空,Cubana de Aviación
CV,VR,TCV,佛得角航空,TACV Cabo Verde Airlines
CY,CY,CYP,塞浦路斯航空,Cyprus Airways
CZ,OK,CSA,捷克航空,CSA Czech Airlines
DE,AB,BER,柏林航空,airberlin
DE,CL,CLH,汉莎城际航空,Lufthansa CityLine
DE,DE,CFG,神鹰航空,Condor
DE,EW,EWG,欧洲之翼,Eurowings
DE,HR,HHN,哈恩航空,Hahn Air Lines
DE,LH,DLH,汉莎航空,Lufthansa
DE,X3,TUI,TUIfly,TUIfly
DZ,AH,DAH,阿尔及利亚航空,Air Algérie
EC,EQ,TAE,厄瓜多尔航空,TAME
EC,XL,LNE,LAN厄瓜多尔航空,LAN Ecuador
EG,MS,MSR,埃及航空,Egyptair
ES,IB,IBE,西班牙国家航空,Iberia
ES,NT,IBB,边佗加那利群岛航空,Binter Canarias
ES,UX,AEA,欧罗巴航空,Air Europa
ES,YW,ANE,诺斯特姆航空,Air Nostrum
ET,ET,ETH,埃塞俄比亚航空,Ethiopian Airlines
FI,AY,FIN,芬兰航空,Finnair
FI,KF,BLF,蓝天航空,Blue1
FJ,FJ,FJI,斐济航空,Fiji Airways
FR,AF,AFR,法国航空,Air France
FR,SS,CRL,科西嘉国际航空,Corsair International
FR,XK,CCM,科西嘉航空,Air Corsica
FR,ZI,AAF,蓝鹰航空,Aigle Azur
GB,BA,BAW,英国航空,British Airways
GB,BD,BMA,英伦航空,BMI (British Midland International)
GB,BE,BEE,弗莱比航空,Flybe
GB,D0,DHK,DHL英国航空,DHL Air UK
GB,VS,VIR,维珍航空,Virgin Atlantic Airways
GE,A9,TGZ,乔治亚航空,Georgian Airways
GL,GL,GRL,格陵兰航空,Air Greenland
GP,TX,FWI,加勒比海航空,Air Caraïbes
GR,A3,AEE,爱琴海航空,Aegean Airlines
GR,OA,OAL,奥林匹克航空,Olympic Air
GU,CS,CMI,密克罗尼西亚大陆航空,Continental Micronesia
HK,CX,CPA,国泰航空,Cathay Pacific
HK,HX,CRK,香港航空,Hong Kong Airlines
HK,KA,HDA,国泰港龙航空,Cathay Dragon
HK,UO,HKE,香港快运航空,HK Express
HR,OU,CTN,克罗地亚航空,Croatia airlines
HU,MA,MAH,匈牙利航空,Malév
ID,GA,GIA,加鲁达印尼航空,Garuda Indonesia
IE,EI,EIN,爱尔兰航空,Aer Lingus
IE,WX,BCY,城捷航空,CityJet
IL,5C,ICL,CAL货运航空,CAL Cargo Air Lines
IL,6H,ISR,以斯雷航空,Israir
IL,IZ,AIZ,阿基亚以色列航空,Arkia
IL,LY,ELY,以色列航空,El Al
IN,9W,JAI,捷特航空,Jet Airways
IN,AI,AIC,印度航空,Air India
IQ,IA,IAW,伊拉克航空,Iraqi Airways
IR,EP,IRP,伊朗奥赛玛航空,Iran Aseman Airlines
IR,IR,IRA,伊朗航空,Iran Air
IR,W5,IRM,马罕航空,Mahan Air
IR,Y9,KIS,基什航空,Kish Airlines
IS,FI,ICE,冰岛航空,Icelandair
IT,AP,ADH,一航空,Air One
IT,AZ,AZA,意大利航空,Alitalia
IT,BV,BPA,蓝景航空,Blue Panorama Airlines
IT,IG,ISS,地中海飞行航空,Meridiana
JO,R5,JAV,约旦航空,Jordan Aviation
JO,RJ,RJA,皇家约旦航空,Royal Jordanian Airlines
JP,JL,JAL,日本航空,Japan Airlines
JP,KZ,NCA,日本货物航空,Nippon Cargo Airlines
JP,NH,ANA,全日本空输,All Nippon Airways
KE,KQ,KQA,肯亚航空,Kenya Airways
KP,JS,KOR,高丽航空,Air Koryo
KR,KE,KAL,大韩航空,Korean Air
KR,OZ,AAR,韩亚航空,Asiana Airlines
KW,J9,JZR,半岛航空,Jazeera Airways
KW,KU,KAC,科威特航空,Kuwait Airways
KZ,KC,KZR,阿斯塔纳航空,Air Astana
LB,ME,MEA,中东航空,Middle East Airlines
LK,UL,ALK,斯里兰卡航空,SriLankan Airlines
LU,CV,CLX,卢森堡货运航空,Cargolux Airlines International
LU,LG,LGL,卢森堡航空,Luxair
LV,BT,BTI,波罗的海航空,airBaltic
LY,8U,AAW,泛非航空,Afriqiyah Airways
LY,LN,LAA,利比亚航空,Libyan Airlines
MA,AT,RAM,摩洛哥皇家航空,Royal Air Maroc
MD,9U,MLD,摩尔多瓦航空,Air Moldova
ME,YM,MGX,黑山航空,Montenegro Airlines
MG,MD,MDG,马达加斯加航空,Air Madagascar
MN,OM,MGL,蒙古民用航空,MIAT Mongolian Airlines
MO,NX,AMU,澳门航空,Air Macau
MT,KM,AMC,马耳他航空,Air Malta
MU,MK,MAU,毛里求斯航空,Air Mauritius
MW,QM,AML,马拉维航空,Air Malawi
MX,AM,AMA,墨西哥国际航空,AeroMéxico
MX,M7,MAA,马斯航空,MasAir
MX,Y4,VOI,瓦鲁拉斯航空,Volaris
MY,MH,MAS,马来西亚国际航空,Malaysia Airlines
MZ,TM,LAM,LAM莫桑比克航空,LAM Mozambique Airlines
NA,SW,NMB,纳米比亚航空,Air Namibia
NC,SB,ACI,喀里多尼亚航空,Aircalin
NG,W3,ARA,阿瑞克航空,Arik Air
NL,KL,KLM,荷兰皇家航空,KLM Royal Dutch Airlines
NO,WF,WIF,威德洛航空,Widerøe
NZ,NZ,ANZ,新西兰航空,Air New Zealand
OM,WY,OMA,阿曼航空,Oman Air
PA,CM,CMP,巴拿马航空,Copa Airlines
PE,LP,LPE,LAN秘鲁航空,LAN Perú
PE,T0,TPU,秘鲁哥伦比亚航空,Avianca Perú
PF,TN,THT,大溪地航空,Air Tahiti Nui
PF,VT,VTA,塔希提航空,Air Tahiti
PG,PX,ANG,新几内亚航空,Air Niugini
PH,PR,PAL,菲律宾航空,Philippine Airlines
PK,PK,PIA,巴基斯坦国际航空,Pakistan International Airlines
PL,LO,LOT,LOT波兰航空,LOT Polish Airlines
PT,S4,RZO,亚速航空,Azores Airlines - SATA International
PT,TP,TAP,TAP葡萄牙航空,TAP Portugal
PT,WI,WHT,白色航空,White Airways
PT,YU,MMZ,欧洲大西洋航空,EuroAtlantic Airways
PY,PZ,LAP,巴拉圭天马航空,TAM Airlines (Paraguay)
QA,QR,QTR,卡达航空,Qatar Airways
RO,RO,ROT,罗马尼亚航空,TAROM Romanian Air Transport
RO,V3,KRP,卡帕特航空,Carpatair
RS,JU,ASL,塞尔维亚航空,Air Serbia
RU,5N,AUL,北方航空,Nordavia
RU,D9,DNV,多纳航空,Donavia
RU,FV,4DM,露西亚航空,Rossiya Airlines
RU,N4,NWS,北风航空,Nordwind Airlines
RU,R3,SYL,雅库茨克航空,Yakutia Airlines
RU,S7,SBI,S7航空,S7 Airlines
RU,SU,AFL,俄罗斯航空,Aeroflot - Russian Airlines
RU,UT,UTA,乌塔航空,UTair
RU,VI,VDA,伏尔加-第聂伯航空,Volga-Dnepr Airlines
RU,XF,VLK,海参崴航空,Vladivostok Air
SA,SV,SVA,沙特阿拉伯航空,Saudia
SC,HM,SEY,塞舌尔航空,Air Seychelles
SD,SD,SUD,苏丹航空,Sudan Airways
SE,SK,SAS,北欧航空,SAS Scandinavian Airlines
SE,TF,SCW,马尔默航空,Malmö Aviation
SG,MI,SLK,胜安航空,Silk Air
SG,SQ,SIA,新加坡航空,Singapore Airlines
SI,JP,ADR,亚德里亚航空,Adria Airways
SR,PY,SLM,苏里南航空,Surinam Airways
SV,TA,TAI,中美洲航空,TACA Airlines
SY,RB,SYR,叙利亚航空,Syrian Air
TH,PG,BKP,曼谷航空,Bangkok Airways
TH,TG,THA,泰国国际航空,Thai Airways
TN,BJ,LBT,努维尔航空,Nouvelair
TN,TU,TAR,突尼斯航空,Tunisair
TR,8Q,OHY,荣誉航空,Onur Air
TR,FH,FHY,自由鸟航空,Freebird Airlines
TR,KK,KKK,阿特拉斯全球航空,AtlasGlobal
TR,PC,PGT,飞马航空,Pegasus Airlines
TR,TK,THY,土耳其航空,Turkish Airways
TR,XC,CAI,克伦顿航空,Corendon Airlines
TR,XQ,SXS,太阳快运,SunExpress
TR,ZY,SHY,天空航空,Sky Airlines
TW,AE,MDA,华信航空,Mandarin Airlines
TW,BR,EVA,长荣航空,EVA Airways
TW,CI,CAL,中华航空,China Airlines
TZ,PW,PRF,精密航空,Precision Air
UA,PS,AUL,乌克兰国际航空,Ukraine International Airlines
UA,VV,AEW,空中世界航空,Aerosvit Airlines
US,5X,UPS,UPS航空,UPS Airlines
US,5Y,GTI,亚特拉斯航空,Atlas Air
US,AA,AAL,美国航空,American Airlines
US,AS,ASA,阿拉斯加航空,Alaska Airlines
US,B6,JBU,捷蓝航空,JetBlue Airways
US,DL,DAL,达美航空,Delta Air Lines
US,FX,FDX,联邦快递,Fedex Express
US,HA,HAL,夏威夷航空,Hawaiian Airlines
US,UA,UAL,联合航空,United Airlines
VN,VN,HVN,越南国家航空,Vietnam Airlines
VU,NF,AVN,瓦努阿图航空,Air Vanuatu
YE,IY,IYE,也门航空,Yemenia
ZA,4Z,LNK,南非航空连结,Airlink
ZA,D6,ILN,国际空运南非,Interair South Africa
ZA,FA,SFR,萨法航空,Safair
ZA,MN,CAW,南非商务航空,Comair
ZA,SA,SAA,南非航空,South African Airways
ZW,UM,AZW,津巴布韦航空,Air Zimbabwe