country,ICAO,IATA,city,city_en,name,name_en,latitude,longitude,timezone
CN,ZSLG,LYG,连云港,Lianyungang,连云港白塔埠机场,Lianyungang Baitabu,34.571659,118.873596,Asia/Shanghai
CN,ZSLO,LCX,龙岩,Longyan,龙岩冠豸山机场,Longyan Guanzhishan,25.6747,116.747002,Asia/Shanghai
CN,ZSLQ,HYN,台州,Huangyan,台州路桥机场,Huangyan Luqiao,28.56222,121.428596,Asia/Shanghai
CN,ZSLY,LYI,临沂,Linyi,临沂启阳国际机场,Linyi Shubuling,35.046112,118.411667,Asia/Shanghai
CN,ZSNB,NGB,宁波,Ningbo,宁波栎社国际机场,Ningbo Lishe,29.826679,121.461899,Asia/Shanghai
CN,ZSNJ,NKG,南京,Nanjing,南京禄口国际机场,Nanjing Lukou,31.742041,118.862,Asia/Shanghai
CN,ZSNT,NTG,南通,Nantong,南通兴东国际机场,Nantong Xingdong,32.072922,120.975601,Asia/Shanghai
CN,ZSOF,HFE,合肥,Hefei,合肥新桥国际机场,Xinqiao,31.986345,116.970474,Asia/Shanghai
CN,ZSPD,PVG,上海,Shanghai,上海浦东国际机场,Shanghai Pudong,31.14337,121.805199,Asia/Shanghai
CN,ZSQD,TAO,青岛,Qingdao,青岛流亭国际机场,Qingdao Liuting,36.266102,120.374397,Asia/Shanghai
CN,ZSQZ,JJN,泉州,Jinjiang,泉州晋江国际机场,Quanzhou Jinjiang,24.802809,118.587296,Asia/Shanghai
CN,ZSRZ,RIZ,日照,Rizhao,日照山字河机场,Rizhao Shanzihe,35.399723,119.316666,Asia/Shanghai
CN,ZSSH,HIA,淮安,Huai'an,淮安涟水国际机场,Huai'an Lianshui,33.777222,119.147781,Asia/Shanghai
CN,ZSSM,SQJ,三明,Sanming,三明沙县机场,Sanming Shaxian,26.428211,117.836914,Asia/Shanghai
CN,ZSSR,SQD,上饶,Shangrao,上饶三清山机场,Sanqingshan,28.39212,117.961327,Asia/Shanghai
CN,ZSSS,SHA,上海,Shanghai,上海虹桥国际机场,Shanghai Hongqiao,31.19787,121.336304,Asia/Shanghai
CN,ZSTX,TXN,黄山,Huangshan,黄山屯溪国际机场,Huangshan Tunxi,29.73333,118.255798,Asia/Shanghai
CN,ZSWF,WEF,潍坊,Weifang,潍坊南苑机场,Weifang,36.646702,119.119003,Asia/Shanghai
CN,ZSWH,WEH,威海,Weihai,威海大水泊国际机场,Weihai Dashuibo,37.188141,122.236069,Asia/Shanghai
CN,ZSWX,WUX,无锡,Wuxi,苏南硕放国际机场,Wuxi Sunan Shuofang,31.492889,120.424377,Asia/Shanghai
CN,ZSWY,WUS,武夷山,Wuyishan,武夷山机场,Wuyishan,27.716667,117.966667,Asia/Shanghai
CN,ZSWZ,WNZ,温州,Wenzhou,温州龙湾国际机场,Wenzhou Longwan,27.91222,120.851898,Asia/Shanghai
CN,ZSXZ,XUZ,徐州,Xuzhou,徐州观音国际机场,Xuzhou Guanyin,34.052925,117.554077,Asia/Shanghai
CN,ZSYA,YTY,扬州,Yangzhou,扬州泰州国际机场,Yangzhou Taizhou,32.563057,119.718887,Asia/Shanghai
CN,ZSYC,YIC,宜春,Yichun,宜春明月山机场,Yichun Mingyueshan,27.803333,114.30806,Asia/Shanghai
CN,ZSYN,YNZ,盐城,Yancheng,盐城南洋国际机场,Yancheng nanyang,33.385555,120.125275,Asia/Shanghai
CN,ZSYT,YNT,烟台,Yantai,烟台蓬莱国际机场,Yantai Penglai,37.657223,120.987221,Asia/Shanghai
CN,ZSYW,YIW,金华,Yiwu,义乌机场,Yiwu,29.344563,120.028809,Asia/Shanghai
CN,ZSZS,HSN,舟山,Zhoushan,舟山普陀山机场,Putuoshan,29.9342,122.362,Asia/Shanghai
CN,ZUAL,NGQ,阿里,Shi Quan He,阿里昆莎机场,Ngari Gunsa/Ali Kunsha,32.103817,80.054276,Asia/Shanghai
CN,ZUAS,AVA,安顺,Anshun,安顺黄果树机场,Anshun Huangguoshu,26.260555,105.873337,Asia/Shanghai
CN,ZUBD,BPX,昌都,Qamdo,昌都邦达机场,Qamdo Bamda,30.55361,97.10833,Asia/Shanghai
CN,ZUBJ,BFJ,毕节,Bijie,毕节飞雄机场,Bijie Feixiong,27.300278,105.301392,Asia/Shanghai
CN,ZUBZ,BZX,巴中,Bazhong,巴中恩阳机场,Enyang,31.738056,106.64389,Asia/Shanghai
CN,ZUCK,CKG,重庆,Chongqing,重庆江北国际机场,Chongqing Jiangbei,29.71921,106.641602,Asia/Shanghai
CN,ZUDC,DCY,稻城,Daocheng,稻城亚丁机场,Daocheng Yading,29.323055,100.053329,Asia/Shanghai
CN,ZUDX,DAX,达州,Dazhou,达州河机场,Dazhou Heshi,31.135012,107.426888,Asia/Shanghai
CN,ZUGU,GYS,广元,Guangyuan,广元盘龙机场,Guangyuan Panlong,32.389999,105.693336,Asia/Shanghai
CN,ZUGY,KWE,贵阳,Guiyang,贵阳龙洞堡国际机场,Guiyang Longdongbao,26.538521,106.800697,Asia/Shanghai
CN,ZUGZ,GZG,甘孜,Garze (Ganzi),甘孜格萨尔机场,Garze (Ganzi) Gesar Airport,31.75500,99.55361,Asia/Shanghai
CN,ZUHY,AHJ,红原,Hongyuan,阿坝红原机场,Hongyuan,32.527401,102.357399,Asia/Shanghai
CN,ZUJZ,JZH,九寨沟,Songpan,九寨黄龙机场,Songpan Jiuzhai Huanglong,32.856667,103.68306,Asia/Shanghai
CN,ZUKD,KGT,康定,Kangding,甘孜康定机场,Kangding,30.13176,101.747536,Asia/Shanghai
CN,ZUKJ,KJH,黔东南,Kaili,凯里黄平机场,Kaili Huangping,26.974167,107.980553,Asia/Shanghai
CN,ZULB,LLB,荔波,Libo,荔波机场,Libo,25.452499,107.96167,Asia/Shanghai
CN,ZULS,LXA,拉萨,Lhasa,拉萨贡嘎机场,Lhasa Gonggar,29.29777,90.911942,Asia/Shanghai
CN,ZULZ,LZO,泸州,Luzhou,泸州云龙机场,Luzhou Yunlong,29.030001,105.470001,Asia/Shanghai
CN,ZUMT,WMT,遵义,Zunyi,遵义茅台机场,Zunyi Maotai,27.81638,106.33268,Asia/Shanghai
CN,ZUMY,MIG,绵阳,Mianyang,绵阳南郊机场,Mianyang Nanjiao,31.43111,104.738052,Asia/Shanghai
CN,ZUNC,NAO,南充,Nanchong,南充高坪机场,Nanchong Gaoping,30.754,106.061996,Asia/Shanghai
CN,ZUNP,HZH,黎平,Liping,黎平机场,Liping,26.320213,109.153809,Asia/Shanghai
CN,ZUNZ,LZY,林芝,Nyingchi,林芝米林机场,Nyingchi Mainling,29.309076,94.335884,Asia/Shanghai
CN,ZUPS,LPF,六盘水,Liupanshui,六盘水月照机场,Liupanshui Yuezhao,26.609417,104.978996,Asia/Shanghai
CN,ZUQJ,JIQ,重庆,Qianjiang,黔江武陵山机场,Qianjiang Wulingshan,29.5175,108.82917,Asia/Shanghai
CN,ZURK,RKZ,日喀则,Shigatse,日喀则和平机场,Heping (Peace),29.351944,89.309998,Asia/Shanghai
CN,ZUTC,TCZ,腾冲,Tengchong,腾冲驼峰机场,Tengchong Tuofeng,24.939379,98.482025,Asia/Shanghai
CN,ZUTR,TEN,铜仁,Tongren,铜仁凤凰机场,Tongren Fenghuang,27.883333,109.308891,Asia/Shanghai
CN,ZUUU,CTU,成都,Chengdu,成都双流国际机场,Chengdu Shuangliu,30.57852,103.946999,Asia/Shanghai
CN,ZUWS,WSK,重庆,Chongqing,重庆巫山机场,Chongqing Wushan,31.06889,109.709167,Asia/Shanghai
CN,ZUWX,WXN,重庆,Wanzhou,万州五桥机场,Wanzhou Wuqiao,30.799679,108.426949,Asia/Shanghai
CN,ZUXC,XIC,凉山,Xichang,西昌青山机场,Xichang Qingshan,27.98908,102.184303,Asia/Shanghai
CN,ZUYB,YBP,宜宾,Yibin,宜宾五粮液机场,Yibin Caiba,28.797659,104.543953,Asia/Shanghai
CN,ZUYI,ACX,黔西南,Xingyi,兴义万峰林机场,Xingyi Wanfenglin,25.08639,104.959442,Asia/Shanghai
CN,ZUZH,PZI,攀枝花,Panzhihua,攀枝花保安营机场,Bao'anying,26.542315,101.798515,Asia/Shanghai
CN,ZUZY,ZYI,遵义,Zunyi,遵义新舟机场,Zunyi Xinzhou,27.59,106.999725,Asia/Shanghai
CN,ZWAK,AKU,阿克苏,Aksu,阿克苏温宿机场,Aksu,41.262501,80.291664,Asia/Shanghai
CN,ZWAT,AAT,阿勒泰,Altay,阿勒泰机场,Altay,47.750362,88.084442,Asia/Shanghai
CN,ZWBL,BPL,博乐,Bole,博乐阿拉山口机场,Bole Alashankou,44.895,82.299721,Asia/Shanghai
CN,ZWCM,IQM,且末,,且末玉都机场,,38.233055,85.469722,Asia/Shanghai
CN,ZWFY,FYN,富蕴,,富蕴可可托海机场,,46.808611,89.5175,Asia/Shanghai
CN,ZWHM,HMI,哈密,Hami City,哈密机场,Hami,42.842499,93.669441,Asia/Shanghai
CN,ZWHZ,SHF,石河子,Shihezi,石河子花园机场,Huayuan,44.24167,85.89111,Asia/Shanghai
CN,ZWKC,KCA,库车,Kuqa,库车龟兹机场,Kuqa Qiuci,41.718056,82.986946,Asia/Shanghai
CN,ZWKL,KRL,库尔勒,Korla,库尔勒机场,Korla,41.689999,86.120003,Asia/Shanghai
CN,ZWKM,KRY,克拉玛依,Karamay,克拉玛依机场,Karamay,45.466389,84.952499,Asia/Shanghai
CN,ZWKN,KJI,布尔津,,布尔津喀纳斯机场,,48.224444,87.005833,Asia/Shanghai
CN,ZWNL,NLT,新源,,新源那拉提机场,,43.430277,83.379166,Asia/Shanghai
CN,ZWRQ,RQA,若羌,Ruoqiang,若羌楼兰机场,Loulan,38.974722,88.008333,Asia/Shanghai
CN,ZWSC,QSZ,莎车,Shache,莎车叶尔羌机场,Shache Yeerqiang,38.244999,77.059998,Asia/Shanghai
CN,ZWSH,KHG,喀什,Kashgar,喀什机场,Kashgar,39.542919,76.019951,Asia/Shanghai
CN,ZWTC,TCG,塔城,,塔城机场,,46.671111,83.342777,Asia/Shanghai
CN,ZWTN,HTN,和田,Hotan,和田机场,Hotan,37.038521,79.864929,Asia/Shanghai
CN,ZWTP,TLQ,吐鲁番,Turpan,吐鲁番交河机场,Turpan Jiaohe,43.019962,89.074547,Asia/Shanghai
CN,ZWTS,TWC,图木舒克,Tumxuk (Tumushuke),图木舒克唐王城机场,Tangwangcheng,39.880556,78.99,Asia/Shanghai
CN,ZWWW,URC,乌鲁木齐,Urumqi,乌鲁木齐地窝堡国际机场,Diwopu,43.907101,87.474243,Asia/Shanghai
CN,ZWYN,YIN,伊宁,Yining,伊宁机场,Yining,43.955833,81.330276,Asia/Shanghai
CN,ZYAS,AOG,鞍山,Anshan,鞍山腾鳌机场,Anshan Teng'ao,41.103523,122.855835,Asia/Shanghai
CN,ZYBA,DBC,白城,Baicheng,白城长安机场,Baicheng Chang'an,45.50528,123.019722,Asia/Shanghai
CN,ZYBS,NBS,抚松,Baishan,长白山机场,Baishan Changbaishan,42.088055,127.548889,Asia/Shanghai
CN,ZYCC,CGQ,长春,Changchun,长春龙嘉国际机场,Changchun Longjia,43.996208,125.685303,Asia/Shanghai
CN,ZYCH,CNI,长海,,大连长海机场,,39.268055,122.670277,Asia/Shanghai
CN,ZYCY,CHG,朝阳,Chaoyang,朝阳机场,Chaoyang,41.538101,120.434998,Asia/Shanghai
CN,ZYDD,DDG,丹东,Dandong,丹东浪头机场,Dandong Langtou,40.025551,124.286598,Asia/Shanghai
CN,ZYDQ,DQA,大庆,Daqing,大庆萨尔图机场,Daqing Sartu,46.748684,125.139725,Asia/Shanghai
CN,ZYDU,DTU,五大连池,Wudalianchi,五大连池德都机场,Dedu,48.440556,126.127777,Asia/Shanghai
CN,ZYFY,FYJ,抚远,Fuyuan,抚远东极机场,Fuyuan Dongji,48.199493,134.36644,Asia/Shanghai
CN,ZYHB,HRB,哈尔滨,Harbin,哈尔滨太平国际机场,Taiping,45.623402,126.250298,Asia/Shanghai
CN,ZYHE,HEK,黑河,Heihe,黑河瑷珲机场,Heihe,50.171619,127.308884,Asia/Shanghai
CN,ZYJD,JGD,大兴安岭,Jiagedaqi,加格达奇机场,Jiagedaqi,50.371387,124.1175,Asia/Shanghai
CN,ZYJM,JMU,佳木斯,Jiamusi,佳木斯东郊机场,Jiamusi Dongjiao,46.845394,130.455414,Asia/Shanghai
CN,ZYJS,JSJ,同江,Jiansanjiang,建三江湿地机场,Jiansanjiang,47.108055,132.656387,Asia/Shanghai
CN,ZYJX,JXA,鸡西,Jixi,鸡西兴凯湖机场,Jixi,45.306084,130.99675,Asia/Shanghai
CN,ZYJZ,JNZ,锦州,Jinzhou,锦州湾机场,Jinzhou Bay,40.936111,121.276947,Asia/Shanghai
CN,ZYLD,LDS,伊春,Yichun,伊春林都机场,Yichun Lindu,47.751827,129.01799,Asia/Shanghai
CN,ZYMD,MDG,牡丹江,Mudanjiang,牡丹江海浪国际机场,Mudanjiang Hailang,44.52,129.559998,Asia/Shanghai
CN,ZYMH,OHE,漠河,Mohe,漠河古莲机场,Mohe Gulian,52.921131,122.420593,Asia/Shanghai
CN,ZYQQ,NDG,齐齐哈尔,Qiqihar,齐齐哈尔三家子机场,Qiqihar Sanjiazi,47.316666,123.916664,Asia/Shanghai
CN,ZYSQ,YSQ,松原,Songyuan,松原查干湖机场,ChaGanHu,44.930561,124.550827,Asia/Shanghai
CN,ZYTL,DLC,大连,Dalian,大连周水子国际机场,Dalian Zhoushuizi,38.96566,121.538597,Asia/Shanghai
CN,ZYTN,TNH,通化,Tonghua,通化三源浦机场,Tonghua Sanyuanpu,42.253887,125.703331,Asia/Shanghai
CN,ZYTX,SHE,沈阳,Shenyang,沈阳桃仙国际机场,Taoxian,41.639839,123.483398,Asia/Shanghai
CN,ZYYJ,YNJ,延边,Yanji,延吉朝阳川国际机场,Yanji Chaoyangchuan,42.885661,129.439362,Asia/Shanghai
CN,ZYYK,YKH,营口,Yingkou,营口兰旗机场,Yingkou Lanqi,40.540833,122.35833,Asia/Shanghai
HK,VHHH,HKG,香港,Hong Kong,香港赤鱲角,Chek Lap Kok,22.309616,113.916237,Asia/Hong_Kong
HK,VHSS,HHP,香港,Hong Kong,港澳客运码头,Hong Kong–Macau Ferry Terminal,22.289371,114.152153,Asia/Hong_Kong
MO,VMMC,MFM,澳门,Macau,,,22.149549,113.591499,Asia/Macau
TW,RCBS,KNH,金门,Kinmen,,,24.427891,118.3591,Asia/Taipei
TW,RCFG,LZN,马祖,Matsu,,,26.1597,119.958397,Asia/Taipei
TW,RCFN,TTT,台东,Taitung,,,22.75498,121.101601,Asia/Taipei
TW,RCGI,GNI,绿岛,Green Island,,,22.6739,121.466003,Asia/Taipei
TW,RCKH,KHH,高雄,Kaohsiung,,,22.577089,120.349998,Asia/Taipei
TW,RCKU,CYI,嘉义,Chiayi,,,23.461799,120.392997,Asia/Taipei
TW,RCKW,HTW,恒春,Hengchun,,,22.041099,120.730003,Asia/Taipei
TW,RCLG,TXG,台中,Taichung,,,24.1863,120.653999,Asia/Taipei
TW,RCLY,KYD,兰屿,Lanyu,,,22.027,121.535003,Asia/Taipei
TW,RCMQ,RMQ,台中,Taichung,,,24.26466,120.620499,Asia/Taipei
TW,RCMT,MFK,马祖,Matsu,,,26.223888,120.002502,Asia/Taipei
TW,RCNN,TNN,台南,Tainan,,,22.950359,120.205704,Asia/Taipei
TW,RCQC,MZG,澎湖,Penghu,,,23.568661,119.628304,Asia/Taipei
TW,RCSQ,PIF,屏东,Pingtung,,,22.700199,120.482002,Asia/Taipei
TW,RCSS,TSA,台北,Taipei,台北松山,Taipei Songshan,25.069719,121.552498,Asia/Taipei
TW,RCTP,TPE,台北,Taipei,台北桃园,Taipei Taoyuan,25.07773,121.232803,Asia/Taipei
TW,RCWA,WOT,望安,Wang-An,,,23.367372,119.502777,Asia/Taipei
TW,RCYU,HUN,花莲,Hualien,,,24.02333,121.61,Asia/Taipei
